D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\bin\Debug\DoStatement.exe.config
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\bin\Debug\DoStatement.exe
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\bin\Debug\DoStatement.pdb
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\MainWindow.baml
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\MainWindow.g.cs
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\App.g.cs
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement_MarkupCompile.cache
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.g.resources
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.Properties.Resources.resources
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.csproj.GenerateResource.Cache
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.exe
D:\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\bin\Debug\DoStatement.exe.config
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.exe
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\bin\Debug\DoStatement.exe
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\bin\Debug\DoStatement.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.csprojResolveAssemblyReference.cache
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\MainWindow.baml
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\MainWindow.g.cs
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\App.g.cs
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement_MarkupCompile.cache
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.g.resources
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.Properties.Resources.resources
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 5\Windows 7\DoStatement\DoStatement\obj\Debug\DoStatement.csproj.GenerateResource.Cache
